Player,Team,Amount,Year
Shane Warne,Rajasthan Royals,36686250.0,2008.0
Mahendra Singh Dhoni,Chennai Super Kings,122287500.0,2008.0
Adam Gilchrist,Deccan Chargers,57067500.0,2008.0
Shoaib Akhtar,Kolkata Knight Riders,34648125.0,2008.0
Mahela Jayawardene,Kings XI Punjab,38724375.0,2008.0
Muttiah Muralitharan,Chennai Super Kings,48915000.0,2008.0
Anil Kumble,Royal Challengers Bangalore,40762500.0,2008.0
Glenn McGrath[REC],Delhi Daredevils,28533750.0,2008.0
Mohammed Yousuf[REC],Unsold,,2008.0
Harbhajan Singh,Mumbai Indians,69296250.0,2008.0
Sanath Jayasuriya,Mumbai Indians,79486875.0,2008.0
Kumar Sangakkara,Kings XI Punjab,57067500.0,2008.0
Ricky Ponting,Kolkata Knight Riders,32610000.0,2008.0
Brett Lee,Kings XI Punjab,73372500.0,2008.0
Andrew Symonds,Deccan Chargers,110058750.0,2008.0
Michael Hussey[REC],Chennai Super Kings,20381250.0,2008.0
Daniel Vettori,Delhi Daredevils,50953125.0,2008.0
Matthew Hayden,Chennai Super Kings,30571875.0,2008.0
Brendon McCullum,Kolkata Knight Riders,57067500.0,2008.0
Jacob Oram,Chennai Super Kings,55029375.0,2008.0
Stephen Fleming,Chennai Super Kings,28533750.0,2008.0
Graeme Smith,Rajasthan Royals,20381250.0,2008.0
Herschelle Gibbs,Deccan Chargers,46876875.0,2008.0
Chris Gayle,Kolkata Knight Riders,65220000.0,2008.0
Shoaib Malik,Delhi Daredevils,40762500.0,2008.0
Shahid Afridi,Deccan Chargers,55029375.0,2008.0
Younis Khan,Rajasthan Royals,18343125.0,2008.0
Mohammad Asif,Delhi Daredevils,52991250.0,2008.0
Jacques Kallis,Royal Challengers Bangalore,73372500.0,2008.0
Zaheer Khan,Royal Challengers Bangalore,36686250.0,2008.0
Sreesanth,Kings XI Punjab,50953125.0,2008.0
Dinesh Karthik,Delhi Daredevils,42800625.0,2008.0
AB de Villiers,Delhi Daredevils,24457500.0,2008.0
Mark Boucher,Royal Challengers Bangalore,36686250.0,2008.0
Parthiv Patel,Chennai Super Kings,26495625.0,2008.0
Kamran Akmal,Rajasthan Royals,12228750.0,2008.0
Tatenda Taibu[REC],Kolkata Knight Riders,10190625.0,2008.0
Albie Morkel,Chennai Super Kings,55029375.0,2008.0
Ajit Agarkar,Kolkata Knight Riders,28533750.0,2008.0
Shaun Pollock,Mumbai Indians,44838750.0,2008.0
Irfan Pathan,Kings XI Punjab,75410625.0,2008.0
Scott Styris,Deccan Chargers,14266875.0,2008.0
Farveez Maharoof,Delhi Daredevils,18343125.0,2008.0
Tillakaratne Dilshan,Delhi Daredevils,20381250.0,2008.0
Cameron White,Royal Challengers Bangalore,40762500.0,2008.0
Yusuf Pathan,Rajasthan Royals,38724375.0,2008.0
Joginder Sharma,Chennai Super Kings,18343125.0,2008.0
Ramnaresh Sarwan[REC],Kings XI Punjab,18343125.0,2008.0
Simon Katich[REC],Kings XI Punjab,16305000.0,2008.0
Justin Langer[REC],Rajasthan Royals,16305000.0,2008.0
Gautam Gambhir,Delhi Daredevils,59105625.0,2008.0
Robin Uthappa,Mumbai Indians,65220000.0,2008.0
Shivnarine Chanderpaul[REC],Royal Challengers Bangalore,16305000.0,2008.0
Ashwell Prince[REC],Unsold,,2008.0
VVS Laxman,Deccan Chargers,30571875.0,2008.0
Wasim Jaffer,Royal Challengers Bangalore,12228750.0,2008.0
Rohit Sharma,Deccan Chargers,61143750.0,2008.0
Loots Bosman[REC],Mumbai Indians,14266875.0,2008.0
Mohammad Kaif,Rajasthan Royals,55029375.0,2008.0
Suresh Raina,Chennai Super Kings,52991250.0,2008.0
Manoj Tiwary,Delhi Daredevils,55029375.0,2008.0
Chamara Silva,Deccan Chargers,8152500.0,2008.0
David Hussey,Kolkata Knight Riders,50953125.0,2008.0
Nathan Bracken,Royal Challengers Bangalore,26495625.0,2008.0
R P Singh,Deccan Chargers,71334375.0,2008.0
Murali Kartik,Kolkata Knight Riders,34648125.0,2008.0
Makhaya Ntini,Chennai Super Kings,16305000.0,2008.0
Lasith Malinga,Mumbai Indians,28533750.0,2008.0
Chaminda Vaas,Deccan Chargers,16305000.0,2008.0
Ramesh Powar,Kings XI Punjab,13859250.0,2008.0
Umar Gul,Kolkata Knight Riders,12228750.0,2008.0
Dale Steyn,Royal Challengers Bangalore,26495625.0,2008.0
Dilhara Fernando,Mumbai Indians,12228750.0,2008.0
Ishant Sharma,Kolkata Knight Riders,77448750.0,2008.0
Piyush Chawla,Kings XI Punjab,32610000.0,2008.0
Munaf Patel,Rajasthan Royals,22419375.0,2008.0
Nuwan Zoysa,Deccan Chargers,8967750.0,2008.0
Shaun Tait,Rajasthan Royals,30573750.0,2009.0
JP Duminy,Mumbai Indians,77453500.0,2009.0
Andrew Flintoff,Chennai Super Kings,126371500.0,2009.0
Kevin Pietersen,Royal Challengers Bangalore,126371500.0,2009.0
Fidel Edwards,Deccan Chargers,12229500.0,2009.0
Owais Shah,Delhi Daredevils,22420750.0,2009.0
Paul Collingwood,Delhi Daredevils,22420750.0,2009.0
Tyron Henderson,Rajasthan Royals,52994500.0,2009.0
Ravi Bopara,Kings XI Punjab,36688500.0,2009.0
Thilan Thushara,Chennai Super Kings,11414200.0,2009.0
Jesse Ryder,Royal Challengers Bangalore,13044800.0,2009.0
Kyle Mills,Mumbai Indians,12229500.0,2009.0
Dwayne Smith,Deccan Chargers,8153000.0,2009.0
Jerome Taylor,Kings XI Punjab,12229500.0,2009.0
Mohammad Ashraful,Mumbai Indians,6114750.0,2009.0
Mashrafe Mortaza,Kolkata Knight Riders,48918000.0,2009.0
George Bailey,Chennai Super Kings,4076500.0,2009.0
Shane Bond†,Kolkata Knight Riders,61147500.0,2010.0
Kieron Pollard†,Mumbai Indians,61147500.0,2010.0
Kemar Roach,Deccan Chargers,58701600.0,2010.0
Wayne Parnell,Delhi Daredevils,49733300.0,2010.0
Mohammad Kaif,Kings XI Punjab,20382500.0,2010.0
Eoin Morgan,Royal Challengers Bangalore,17936600.0,2010.0
Damien Martyn,Rajasthan Royals,8153000.0,2010.0
Justin Kemp,Chennai Super Kings,8153000.0,2010.0
Thissara Perera,Chennai Super Kings,4076500.0,2010.0
Adam Voges,Rajasthan Royals,4076500.0,2010.0
Yusuf Abdulla,Kings XI Punjab,4076500.0,2010.0
Gautam Gambhir,Kolkata Knight Riders,195672000.0,2011.0
Yusuf Pathan,Kolkata Knight Riders,171213000.0,2011.0
Robin Uthappa,Pune Warriors India,171213000.0,2011.0
Rohit Sharma,Mumbai Indians,163060000.0,2011.0
Irfan Pathan,Delhi Daredevils,154907000.0,2011.0
Yuvraj Singh,Pune Warriors India,146754000.0,2011.0
Saurabh Tiwary,Royal Challengers Bangalore,130448000.0,2011.0
Mahela Jayawardene,Kochi Tuskers Kerala,122295000.0,2011.0
David Hussey,Kings XI Punjab,114142000.0,2011.0
Dale Steyn,Deccan Chargers,97836000.0,2011.0
Muttiah Muralitharan,Kochi Tuskers Kerala,89683000.0,2011.0
Cameron White,Deccan Chargers,89683000.0,2011.0
Jacques Kallis,Kolkata Knight Riders,89683000.0,2011.0
AB de Villiers,Royal Challengers Bangalore,89683000.0,2011.0
Ross Taylor,Rajasthan Royals,81530000.0,2011.0
Angelo Mathews,Pune Warriors India,77453500.0,2011.0
Ravindra Jadeja,Kochi Tuskers Kerala,77453500.0,2011.0
Johan Botha,Rajasthan Royals,77453500.0,2011.0
Dinesh Karthik,Kings XI Punjab,73377000.0,2011.0
Piyush Chawla,Kings XI Punjab,73377000.0,2011.0
Sreesanth,Kochi Tuskers Kerala,73377000.0,2011.0
Adam Gilchrist,Kings XI Punjab,73377000.0,2011.0
Zaheer Khan,Royal Challengers Bangalore,73377000.0,2011.0
Dan Christian,Deccan Chargers,73377000.0,2011.0
Ravichandran Ashwin,Chennai Super Kings,69300500.0,2011.0
Ashish Nehra,Pune Warriors India,69300500.0,2011.0
Andrew Symonds,Mumbai Indians,69300500.0,2011.0
Subramaniam Badrinath,Chennai Super Kings,65224000.0,2011.0
Praveen Kumar,Kings XI Punjab,65224000.0,2011.0
Abhishek Nayar,Kings XI Punjab,65224000.0,2011.0
David Warner,Delhi Daredevils,61147500.0,2011.0
Umesh Yadav,Delhi Daredevils,61147500.0,2011.0
Munaf Patel,Mumbai Indians,57071000.0,2011.0
Venugopal Rao,Delhi Daredevils,57071000.0,2011.0
Kumar Sangakkara,Deccan Chargers,57071000.0,2011.0
Cheteshwar Pujara,Royal Challengers Bangalore,57071000.0,2011.0
Doug Bollinger,Chennai Super Kings,57071000.0,2011.0
Dirk Nannes,Royal Challengers Bangalore,52994500.0,2011.0
Tillakaratne Dilshan,Royal Challengers Bangalore,52994500.0,2011.0
Kevin Pietersen,Deccan Chargers,52994500.0,2011.0
Daniel Vettori,Royal Challengers Bangalore,44841500.0,2011.0
Pragyan Ojha,Deccan Chargers,40765000.0,2011.0
Rahul Dravid,Rajasthan Royals,40765000.0,2011.0
Graeme Smith,Pune Warriors India,40765000.0,2011.0
RP Singh,Kochi Tuskers Kerala,40765000.0,2011.0
Lakshmipathy Balaji,Kolkata Knight Riders,40765000.0,2011.0
Manoj Tiwari,Kolkata Knight Riders,38726750.0,2011.0
Morné Morkel,Delhi Daredevils,38726750.0,2011.0
Brendon McCullum,Kochi Tuskers Kerala,38726750.0,2011.0
Vinay Kumar,Kochi Tuskers Kerala,38726750.0,2011.0
Ishant Sharma,Deccan Chargers,36688500.0,2011.0
Brad Hodge,Kochi Tuskers Kerala,34650250.0,2011.0
Shakib Al Hasan,Kolkata Knight Riders,34650250.0,2011.0
Michael Hussey,Chennai Super Kings,34650250.0,2011.0
Brett Lee,Kolkata Knight Riders,32612000.0,2011.0
Shaun Marsh,Kings XI Punjab,32612000.0,2011.0
Stuart Broad,Kings XI Punjab,32612000.0,2011.0
VVS Laxman,Kochi Tuskers Kerala,32612000.0,2011.0
Murali Kartik,Pune Warriors India,32612000.0,2011.0
Ashok Dinda,Delhi Daredevils,30573750.0,2011.0
Eoin Morgan,Kolkata Knight Riders,28535500.0,2011.0
James Hopes,Delhi Daredevils,28535500.0,2011.0
Ryan Harris,Kings XI Punjab,26497250.0,2011.0
Brad Haddin,Kolkata Knight Riders,26497250.0,2011.0
Callum Ferguson,Pune Warriors India,24459000.0,2011.0
Aaron Finch,Delhi Daredevils,24459000.0,2011.0
Amit Mishra,Deccan Chargers,24459000.0,2011.0
Shikhar Dhawan,Deccan Chargers,24459000.0,2011.0
JP Duminy,Deccan Chargers,24459000.0,2011.0
Shaun Tait,Rajasthan Royals,24459000.0,2011.0
Parthiv Patel,Kochi Tuskers Kerala,23643700.0,2011.0
Mitchell Marsh,Pune Warriors India,23643700.0,2011.0
Manpreet Gony,Deccan Chargers,23643700.0,2011.0
Naman Ojha,Delhi Daredevils,22013100.0,2011.0
Tim Paine,Pune Warriors India,22013100.0,2011.0
Abhimanyu Mithun,Royal Challengers Bangalore,21197800.0,2011.0
Jaydev Unadkat,Kolkata Knight Riders,20382500.0,2011.0
Paul Collingwood,Rajasthan Royals,20382500.0,2011.0
Sudeep Tyagi,Chennai Super Kings,19567200.0,2011.0
Ajit Agarkar,Delhi Daredevils,17121300.0,2011.0
Steve Smith,Pune Warriors India,16306000.0,2011.0
Dwayne Bravo,Chennai Super Kings,16306000.0,2011.0
Owais Shah,Kochi Tuskers Kerala,16306000.0,2011.0
Scott Styris,Chennai Super Kings,16306000.0,2011.0
Davy Jacobs,Mumbai Indians,15490700.0,2011.0
Ramesh Powar,Kochi Tuskers Kerala,14675400.0,2011.0
Wayne Parnell,Pune Warriors India,13044800.0,2011.0
Ryan ten Doeschate,Kolkata Knight Riders,12229500.0,2011.0
Jesse Ryder,Pune Warriors India,12229500.0,2011.0
Joginder Sharma,Chennai Super Kings,12229500.0,2011.0
Charl Langeveldt,Royal Challengers Bangalore,11414200.0,2011.0
Mohammad Kaif,Royal Challengers Bangalore,10598900.0,2011.0
Francois du Plessis,Chennai Super Kings,9783600.0,2011.0
Clint McKay,Mumbai Indians,8968300.0,2011.0
Nathan McCullum,Pune Warriors India,8153000.0,2011.0
James Franklin,Mumbai Indians,8153000.0,2011.0
Wriddhiman Saha,Chennai Super Kings,8153000.0,2011.0
Jerome Taylor,Pune Warriors India,8153000.0,2011.0
James Pattinson,Kolkata Knight Riders,8153000.0,2011.0
Alfonso Thomas,Pune Warriors India,8153000.0,2011.0
Nuwan Kulasekara,Chennai Super Kings,8153000.0,2011.0
Matthew Wade,Delhi Daredevils,8153000.0,2011.0
Dimitri Mascarenhas,Kings XI Punjab,8153000.0,2011.0
Colin Ingram,Delhi Daredevils,8153000.0,2011.0
Ben Hilfenhaus,Chennai Super Kings,8153000.0,2011.0
Pankaj Singh,Rajasthan Royals,7745350.0,2011.0
Rusty Theron,Deccan Chargers,6930050.0,2011.0
Suraj Randiv,Chennai Super Kings,6522400.0,2011.0
John Hastings,Kochi Tuskers Kerala,1630600.0,2011.0
Andrew McDonald,Delhi Daredevils,6522400.0,2011.0
Thissara Perera,Kochi Tuskers Kerala,6522400.0,2011.0
Michael Lumb,Deccan Chargers,6522400.0,2011.0
Michael Klinger,Kochi Tuskers Kerala,6114750.0,2011.0
Johan van der Wath,Royal Challengers Bangalore,4076500.0,2011.0
Moises Henriques,Mumbai Indians,4076500.0,2011.0
George Bailey,Chennai Super Kings,4076500.0,2011.0
Roelof van der Merwe,Delhi Daredevils,4076500.0,2011.0
Luke Pomersbach,Royal Challengers Bangalore,4076500.0,2011.0
Rilee Rossouw,Royal Challengers Bangalore,1630600.0,2011.0
Nuwan Pradeep,Royal Challengers Bangalore,1630600.0,2011.0
Chris Lynn,Deccan Chargers,1630600.0,2011.0
Travis Birt,Delhi Daredevils,1630600.0,2011.0
Nathan Rimmington,Kings XI Punjab,1630600.0,2011.0
Jonathan Vandiar,Royal Challengers Bangalore,1630600.0,2011.0
Aiden Blizzard,Mumbai Indians,1630600.0,2011.0
Robert Frylinck,Delhi Daredevils,1630600.0,2011.0
Stephen O'Keefe,Kochi Tuskers Kerala,1630600.0,2011.0
Brendon McCullum,Kolkata Knight Riders,73377000.0,2012.0
Ravindra Jadeja,Chennai Super Kings,163060000.0,2012.0
Muttiah Muralitharan,Royal Challengers Bangalore,17936600.0,2012.0
Mahela Jayawardene,Delhi Daredevils,114142000.0,2012.0
Herschelle Gibbs,Mumbai Indians,4076500.0,2012.0
Brad Hodge,Rajasthan Royals,38726750.0,2012.0
Parthiv Patel,Deccan Chargers,52994500.0,2012.0
Dinesh Chandimal,Rajasthan Royals,4076500.0,2012.0
Andre Russell,Delhi Daredevils,36688500.0,2012.0
Mitchell Johnson,Mumbai Indians,24459000.0,2012.0
R. P. Singh,Mumbai Indians,48918000.0,2012.0
Vinay Kumar,Royal Challengers Bangalore,81530000.0,2012.0
Sreesanth,Rajasthan Royals,32612000.0,2012.0
Ramesh Powar,Kings XI Punjab,13044800.0,2012.0
Brad Hogg,Rajasthan Royals,14675400.0,2012.0
Sunil Narine,Kolkata Knight Riders,57071000.0,2012.0
Robin Peterson,Mumbai Indians,8153000.0,2012.0
Daniel Harris,Deccan Chargers,5707100.0,2012.0
Kevon Cooper,Rajasthan Royals,4076500.0,2012.0
James Faulkner,Kings XI Punjab,15490700.0,2012.0
Azhar Mahmood,Kings XI Punjab,16306000.0,2012.0
Thisara Perera,Mumbai Indians,52994500.0,2012.0
Marchant de Lange,Kolkata Knight Riders,4076500.0,2012.0
Darren Bravo,Deccan Chargers,8153000.0,2012.0
Doug Bracewell,Delhi Daredevils,4076500.0,2012.0
Aaron Finch,Sunrisers Hyderabad,40000000.0,2014.0
Aaron Finch,Mumbai Indians,32000000.0,2015.0
Aaron Finch,Gujarat Lions,10000000.0,2016.0
Aaron Finch,Kings XI Punjab,62000000.0,2018.0
Aaron Finch,Royal Challengers Bangalore,44000000.0,2020.0
Abdul Samad,Sunrisers Hyderabad,2000000.0,2020.0
Abhijeet Tomar,Kolkata Knight Riders,4000000.0,2022.0
Abhimanyu Mithun,Mumbai Indians,3000000.0,2015.0
Abhimanyu Mithun,Sunrisers Hyderabad,3000000.0,2016.0
Abhinav Sadarangani,Gujarat Titans,26000000.0,2022.0
Abhishek Nayar,Pune Warriors India,50625000.0,2013.0
Abhishek Nayar,Rajasthan Royals,10000000.0,2014.0
Abhishek Sharma,Delhi Daredevils,5500000.0,2018.0
Abhishek Sharma,Sunrisers Hyderabad,65000000.0,2022.0
Abu Nechim Ahmed,Royal Challengers Bangalore,3000000.0,2014.0
Adam Milne,Royal Challengers Bangalore,7000000.0,2015.0
Adam Milne,Mumbai Indians,32000000.0,2021.0
Adam Milne,Chennai Super Kings,19000000.0,2022.0
Adam Zampa,Rising Pune Supergiant,3000000.0,2016.0
Aditya Garhwal,Kolkata Knight Riders,2500000.0,2015.0
Aditya Tare,Mumbai Indians,16000000.0,2014.0
Aditya Tare,Sunrisers Hyderabad,12000000.0,2016.0
Aditya Tare,Delhi Daredevils,2500000.0,2017.0
Aditya Tare,Mumbai Indians,2000000.0,2018.0
Agnivesh Ayachi,Kings XI Punjab,2000000.0,2019.0
Aiden Blizzard,Mumbai Indians,3000000.0,2015.0
Aiden Markram,Sunrisers Hyderabad,26000000.0,2022.0
Ajantha Mendis,Pune Warriors India,54375000.0,2013.0
Ajinkya Rahane,Rajasthan Royals,40000000.0,2018.0
Ajinkya Rahane,Kolkata Knight Riders,10000000.0,2022.0
Akash Deep,Royal Challengers Bangalore,2000000.0,2022.0
Akash Singh,Rajasthan Royals,2000000.0,2020.0
Akash Singh,Rajasthan Royals,2000000.0,2021.0
Akhil Arvind Herwadkar,Delhi Daredevils,1000000.0,2016.0
Akila Dananjaya,Chennai Super Kings,1500000.0,2013.0
Akila Dhananjaya,Mumbai Indians,5000000.0,2018.0
Akshar Rajesh Patel,Kings XI Punjab,7500000.0,2014.0
Akshay Karnewar,Royal Challengers Bangalore,1000000.0,2016.0
Akshay Wakhare,Mumbai Indians,1000000.0,2015.0
Akshdeep Nath,Gujarat Lions,1000000.0,2016.0
Akshdeep Nath,Gujarat Lions,1000000.0,2017.0
Akshdeep Nath,Kings XI Punjab,10000000.0,2018.0
Akshdeep Nath,Royal Challengers Bangalore,36000000.0,2019.0
Albie Morkel,Royal Challengers Bangalore,24000000.0,2014.0
Albie Morkel,Delhi Daredevils,3000000.0,2015.0
Alex Carey,Delhi Capitals,24000000.0,2020.0
Alex Hales,Kolkata Knight Riders,15000000.0,2022.0
Alzarri Joseph,Gujarat Titans,24000000.0,2022.0
Aman Khan,Kolkata Knight Riders,2000000.0,2022.0
Ambati Rayudu,Chennai Super Kings,22000000.0,2018.0
Ambati Rayudu,Chennai Super Kings,67500000.0,2022.0
Amit Mishra,Rajasthan Royals,1000000.0,2014.0
Amit Mishra,Sunrisers Hyderabad,47500000.0,2014.0
Amit Mishra,Delhi Daredevils,35000000.0,2015.0
Amit Mishra,Gujarat Lions,1000000.0,2016.0
Amit Mishra,Delhi Daredevils,40000000.0,2018.0
Amit Paunikar,Sunrisers Hyderabad,2000000.0,2014.0
Andre Russell,Kolkata Knight Riders,6000000.0,2014.0
Andrew Tye,Chennai Super Kings,2000000.0,2015.0
Andrew Tye,Gujarat Lions,5000000.0,2016.0
Andrew Tye,Kings XI Punjab,72000000.0,2018.0
Andrew Tye,Rajasthan Royals,10000000.0,2020.0
Aneeshwar Gautam,Royal Challengers Bangalore,2000000.0,2022.0
Angelo Mathews,Delhi Daredevils,75000000.0,2015.0
Angelo Mathews,Delhi Daredevils,20000000.0,2017.0
Aniket Choudhary,Royal Challengers Bangalore,20000000.0,2017.0
Aniket Choudhary,Royal Challengers Bangalore,3000000.0,2018.0
Anirudha Ashok Joshi,Royal Challengers Bangalore,2000000.0,2018.0
Anirudha Ashok Joshi,Rajasthan Royals,2000000.0,2020.0
Ankeet Bawane,Delhi Daredevils,1000000.0,2017.0
Ankit Nagendra Sharma,Rajasthan Royals,1000000.0,2014.0
Ankit Sharma,Rising Pune Supergiant,1000000.0,2016.0
Ankit Sharma,Rajasthan Royals,2000000.0,2018.0
Ankit Singh Rajpoot,Kolkata Knight Riders,15000000.0,2016.0
Ankit Singh Rajpoot,Kings XI Punjab,30000000.0,2018.0
Ankit Singh Rajpoot,Lucknow Super Giants,5000000.0,2022.0
Ankush Bains,Rajasthan Royals,1000000.0,2014.0
Ankush Bains,Chennai Super Kings,1000000.0,2015.0
Ankush Bains,Rising Pune Supergiant,1000000.0,2016.0
Ankush Bains,Delhi Capitals,2000000.0,2019.0
Anmolpreet Singh,Mumbai Indians,8000000.0,2019.0
Anmolpreet Singh,Mumbai Indians,2000000.0,2022.0
Anrich Nortje,Kolkata Knight Riders,2000000.0,2019.0
Ansh Patel,Punjab Kings,2000000.0,2022.0
Anuj Rawat,Rajasthan Royals,8000000.0,2020.0
Anuj Rawat,Royal Challengers Bangalore,34000000.0,2022.0
Anukul Roy,Mumbai Indians,2000000.0,2018.0
Anukul Roy,Kolkata Knight Riders,2000000.0,2022.0
Anunay Singh,Rajasthan Royals,2000000.0,2022.0
Anureet Singh,Kings XI Punjab,2000000.0,2014.0
Anureet Singh,Rajasthan Royals,3000000.0,2018.0
Apoorv Vijay Wankhade,Mumbai Indians,1000000.0,2014.0
Apoorv Vijay Wankhade,Kolkata Knight Riders,2000000.0,2018.0
Arjun Tendulkar,Mumbai Indians,2000000.0,2021.0
Arjun Tendulkar,Mumbai Indians,3000000.0,2022.0
Armaan Jaffer,Kings XI Punjab,1000000.0,2016.0
Arshdeep Singh,Kings XI Punjab,2000000.0,2019.0
Aryaman Vikram Birla,Rajasthan Royals,3000000.0,2018.0
Aryan Juyal,Mumbai Indians,2000000.0,2022.0
Asela Gunarathna,Mumbai Indians,3000000.0,2017.0
Ashish Nehra,Chennai Super Kings,20000000.0,2014.0
Ashish Nehra,Sunrisers Hyderabad,55000000.0,2016.0
Ashish Reddy,Sunrisers Hyderabad,2000000.0,2014.0
Ashok Dinda,Royal Challengers Bangalore,15000000.0,2014.0
Ashok Dinda,Rising Pune Supergiant,5000000.0,2016.0
Ashok Sharma,Kolkata Knight Riders,5500000.0,2022.0
Ashton Turner,Rajasthan Royals,5000000.0,2019.0
Ashwin Hebbar,Delhi Capitals,2000000.0,2022.0
Asif K M,Chennai Super Kings,4000000.0,2018.0
Atharva Taide,Punjab Kings,2000000.0,2022.0
Avesh Khan,Delhi Daredevils,7000000.0,2018.0
Avesh Khan,Lucknow Super Giants,100000000.0,2022.0
Axar Rajesh Patel,Delhi Capitals,50000000.0,2019.0
Ayush Badoni,Lucknow Super Giants,2000000.0,2022.0
B. Sai Sudharsan,Gujarat Titans,2000000.0,2022.0
Baba Aparajith,Chennai Super Kings,1000000.0,2014.0
Baba Aparajith,Rising Pune Supergiant,1000000.0,2016.0
Baba Indrajith,Kolkata Knight Riders,2000000.0,2022.0
Baltej Dhanda,Punjab Kings,2000000.0,2022.0
Bandaru Ayyappa,Delhi Capitals,2000000.0,2019.0
Barinder Singh Saran,Rajasthan Royals,1000000.0,2015.0
Barinder Singh Sran,Sunrisers Hyderabad,12000000.0,2016.0
Barinder Singh Sran,Kings XI Punjab,22000000.0,2018.0
Barinder Singh Sran,Mumbai Indians,34000000.0,2019.0
Basil Thampi,Gujarat Lions,8500000.0,2017.0
Basil Thampi,Sunrisers Hyderabad,9500000.0,2018.0
Basil Thampi,Mumbai Indians,3000000.0,2022.0
Ben Cutting,Rajasthan Royals,8000000.0,2014.0
Ben Cutting,Sunrisers Hyderabad,5000000.0,2016.0
Ben Cutting,Mumbai Indians,22000000.0,2018.0
Ben Cutting,Kolkata Knight Riders,7500000.0,2021.0
Ben Dunk,Mumbai Indians,2000000.0,2014.0
Ben Dwarshuis,Kings XI Punjab,14000000.0,2018.0
Ben Hilfenhaus,Chennai Super Kings,10000000.0,2014.0
Ben Laughlin,Chennai Super Kings,1500000.0,2013.0
Ben Laughlin,Sunrisers Hyderabad,3000000.0,2017.0
Ben Laughlin,Rajasthan Royals,5000000.0,2018.0
Benjamin Stokes,Rising Pune Supergiant,145000000.0,2017.0
Benjamin Stokes,Rajasthan Royals,125000000.0,2018.0
Benny Howell,Punjab Kings,4000000.0,2022.0
Beuran Hendricks,Kings XI Punjab,18000000.0,2014.0
Bhanuka Rajapaksa,Punjab Kings,5000000.0,2022.0
Bhuvneshwar Kumar,Sunrisers Hyderabad,42500000.0,2014.0
Bhuvneshwar Kumar,Sunrisers Hyderabad,42000000.0,2022.0
Billy Stanlake,Royal Challengers Bangalore,3000000.0,2017.0
Billy Stanlake,Sunrisers Hyderabad,5000000.0,2018.0
Bipul Sharma,Sunrisers Hyderabad,2000000.0,2018.0
Brad Hodge,Rajasthan Royals,24000000.0,2014.0
Brad Hogg,Kolkata Knight Riders,5000000.0,2015.0
Brendan Taylor,Sunrisers Hyderabad,3000000.0,2014.0
Brendon McCullum,Chennai Super Kings,32500000.0,2014.0
Brendon McCullum,Royal Challengers Bangalore,36000000.0,2018.0
